date,open,high,low,close,volume
2023-10-22,196.99241630954305,197.5989254907037,196.01710474950403,197.06770711588524,907083
2023-10-23,201.6482398505869,201.2300456152089,198.54791824410103,200.6799129450287,1008871
2023-10-24,195.30696676864108,195.8134741787796,193.7029075352922,195.00096957489558,650858
2023-10-25,205.49374840128363,206.63692019646152,203.52847089093768,205.50166448147155,1098941
2023-10-26,196.83361044584072,197.1543203980437,195.7329890519545,196.93715639053158,1076687
2023-10-27,193.50949089995896,194.67917689441524,193.43185827682015,193.50079656364966,918138
2023-10-28,196.03191119768942,196.32010455467562,194.5511819970007,195.81764004976995,1201184
2023-10-29,188.86688927138877,189.99353841959558,188.65545419067004,189.31397801410108,774500
2023-10-30,194.1353168014308,193.92688778066312,192.81439790422485,193.70362050809467,1225581
2023-10-31,197.12565781292685,198.00513001086725,195.62399724454463,196.84402074393378,1030898
2023-11-01,192.1321769322326,192.0428037399618,191.4765031963302,191.85659958981606,932689
2023-11-02,192.95823238720735,193.3012274467038,191.75930584185895,192.78916564352724,996025
2023-11-03,194.86206595983066,195.32584869880637,194.26584304356786,194.85442117486994,978547
2023-11-04,196.95143693250355,197.77078246040324,194.42127504165583,196.68675115154733,1244056
2023-11-05,194.41173611146647,194.8434353403705,192.74549050097627,194.18189692922758,784664
2023-11-06,192.28924960548605,192.81863486153063,191.2139595840876,192.4255025289231,847496
2023-11-07,184.1309300033707,184.62611904205048,183.28571991284429,184.34240826777565,1207260
2023-11-08,179.80482394081898,180.5219582043121,178.89329007227516,179.7682028945135,880893
2023-11-09,194.88677689904014,195.14621798615138,193.30652065794683,194.28487452749255,1180106
2023-11-10,188.89179980875596,189.86744504409344,189.0428132484379,189.36107710975625,1339887
2023-11-11,191.71059460067193,193.4564419478581,192.05624132859623,192.27493123980238,919640
2023-11-12,200.05044979009955,200.62180906127602,199.16067870433656,199.9845505445355,1136272
2023-11-13,194.84865602502902,195.2753619618641,194.12831098705752,194.82882724248168,769261
2023-11-14,193.59753030955875,195.54995278344606,191.54693138506198,193.5304365336086,1150946
2023-11-15,201.36957329550393,201.8597057688187,201.27068454641272,201.27137170595373,1039884
2023-11-16,188.105432359921,188.21866579104042,187.45349793617933,188.18944097496913,1094607
2023-11-17,196.4013305730482,196.7085081119297,195.0434858016369,195.81784687168835,870885
2023-11-18,191.56628405869967,193.0815092022827,191.43224569107116,192.18161267534364,667783
2023-11-19,192.1273864469089,193.08882718913316,191.40514907209436,192.44626876911946,1100650
2023-11-20,198.91716602467451,199.2489235715597,197.61570617267884,198.95825279801917,587319
2023-11-21,195.50116746379607,196.32949553350792,195.73856441986567,196.14577655457532,936529
2023-11-22,195.70820945333216,197.96803769114447,195.74375703849637,195.7770659720081,1188236
2023-11-23,201.13816217267663,202.59771072475036,200.36037021540992,200.472005659742,1038379
2023-11-24,192.9526008404812,193.52999758855742,192.77176561434393,192.9445409726876,1389668
2023-11-25,192.67097590807708,193.02282943090376,192.20097911061805,192.58211816990305,1205021
2023-11-26,192.73097116200935,195.8722802371208,192.54858322887745,193.21794405219669,869220
2023-11-27,189.03791155926322,189.7441532504068,188.5760017624675,189.27123052355697,1005462
2023-11-28,205.96662834464968,206.66365473845693,205.1053244618931,206.12130027619227,990525
2023-11-29,191.3542304725384,192.8050661689695,191.20385577511883,191.47590004075425,683564
2023-11-30,197.60245065051035,197.47666742731968,195.91981148183686,197.09723375719574,811920
2023-12-01,197.06683820082216,197.22422996224864,195.96673394657694,196.84727826598814,887847
2023-12-02,198.01912533206706,198.60045552178423,197.0979954638456,198.46028585977675,592755
2023-12-03,203.06368896895955,205.12576345213492,202.606937786524,202.96362596166466,1009498
2023-12-04,202.28675978031865,202.86161039131605,200.08654096867627,202.08539310452227,950185
2023-12-05,194.3826244313225,194.14925295327356,193.89486968563034,193.94038254993302,665421
2023-12-06,193.46678746367348,193.3472665253452,191.02716062403982,192.85715031812663,1080842
2023-12-07,195.81778233963604,200.0680940632064,195.2861788224123,196.216138063819,1143174
2023-12-08,191.68770576942146,193.99981231909035,191.19812729240607,191.99907355129045,1045406
2023-12-09,202.7011849818071,204.96469337550727,202.43599431998442,203.2122955488901,935186
2023-12-10,194.94740692471143,195.31900972165357,193.534162825797,195.03869277952077,1118288
2023-12-11,200.04712883373668,200.14784419898137,199.2284010323207,199.8607153970402,1136044
2023-12-12,200.8446731542503,200.4944673983155,199.85107330188686,200.44885301147247,1061480
2023-12-13,202.6962741764716,203.15708977507924,202.08413427974497,202.72706883326745,835077
2023-12-14,198.0289632683086,198.7203007804351,197.92192848590756,198.15572250243096,1055320
2023-12-15,193.6033912515095,193.8635206174608,192.8244815529662,193.54464735732262,1239096
2023-12-16,200.3444782460657,202.2020002397987,200.25669200491532,200.6796706509569,880674
2023-12-17,199.9697308732562,199.88486212531524,198.87185198799193,199.13751975631004,1419587
2023-12-18,199.68634670899468,200.74735581062347,199.9907910649747,200.33047369921533,894873
2023-12-19,205.71306573124838,206.7990075356284,205.25659525414002,205.63708670236872,1006481
2023-12-20,208.88256837829385,208.50868862805865,207.91187684416892,208.04058393927053,865502
2023-12-21,203.4792259354649,204.75546007252515,203.0106953974364,203.4764587188831,1044654
2023-12-22,205.68545913438473,206.31442793978823,205.2524126165106,205.76366539120335,651555
2023-12-23,208.29242523340875,208.81502104773674,208.25116341149206,208.44143810936117,890791
2023-12-24,200.27209103175264,201.07658682802617,199.35270958710743,200.34437194812736,781575
2023-12-25,212.43555295366508,212.65670981069934,211.81678395120218,211.8538664388752,1027067
2023-12-26,203.60693146565248,205.21260599545968,203.68233889417624,204.511634455002,1198889
2023-12-27,195.83807125147138,197.0439036684869,194.15176997655325,195.2392982120797,1129201
2023-12-28,205.38401880074932,206.15141049508938,205.70422246822417,205.97060543435478,525668
2023-12-29,205.5669111822406,206.3642327031888,205.45782150252347,205.67659947087645,1408413
2023-12-30,208.6253281287623,208.90696929369943,207.98724640960634,208.8045845344507,1059055
2023-12-31,205.47867887638745,206.56689773885827,204.79467815913245,205.23709295211705,844700
